Time,ManagementArea,Prescription,TotalHarvestedSites,TotalCohortsCompleteHarvest,TotalCohortsPartialHarvest,CohortsHarvested_abiebals,CohortsHarvested_acernegu,CohortsHarvested_acerrubr,CohortsHarvested_acersacc,CohortsHarvested_acerspic,CohortsHarvested_betualle,CohortsHarvested_betupapy,CohortsHarvested_celtis,CohortsHarvested_fraxamer,CohortsHarvested_fraxnigr,CohortsHarvested_fraxpenn,CohortsHarvested_larilari,CohortsHarvested_ostrvirg,CohortsHarvested_piceglau,CohortsHarvested_picemari,CohortsHarvested_pinubank,CohortsHarvested_pinuresi,CohortsHarvested_pinustro,CohortsHarvested_popubals,CohortsHarvested_popudelt,CohortsHarvested_popugran,CohortsHarvested_poputrem,CohortsHarvested_prunpens,CohortsHarvested_prunsero,CohortsHarvested_prunvirg,CohortsHarvested_queralba,CohortsHarvested_querelli,CohortsHarvested_quermacr,CohortsHarvested_querrubr,CohortsHarvested_salix,CohortsHarvested_thujocci,CohortsHarvested_tiliamer,CohortsHarvested_ulmuamer,CohortsHarvested_ulmurubr,
10, 1, JPine_Clearcut, 164, 1390, 0, 51, 1, 87, 0, 0, 0, 127, 0, 0, 19, 4, 13, 2, 51, 8, 561, 67, 19, 40, 0, 79, 141, 0, 5, 0, 0, 0, 78, 23, 0, 3, 2, 9, 0, 
10, 1, RPine_Clearcut, 106, 810, 0, 23, 0, 0, 1, 0, 0, 85, 0, 0, 0, 0, 9, 3, 46, 35, 54, 286, 79, 5, 0, 67, 110, 0, 3, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 
10, 1, SpruceFir_Clearcut, 168, 703, 0, 7, 0, 0, 0, 0, 0, 159, 0, 0, 6, 0, 0, 0, 164, 2, 0, 0, 0, 33, 0, 88, 170, 0, 41, 0, 0, 0, 0, 0, 0, 0, 2, 31, 0, 
10, 1, Aspen_Clearcut, 4029, 56927, 0, 2477, 13, 1032, 1014, 0, 28, 9564, 1, 0, 730, 249, 406, 1180, 2207, 6465, 1153, 4715, 4268, 1421, 0, 2688, 9291, 3, 296, 3, 35, 10, 1437, 676, 4, 2234, 1977, 1350, 0, 
10, 1, Oak_Clearcut, 114, 1453, 0, 100, 5, 110, 0, 0, 0, 88, 0, 1, 10, 117, 33, 5, 74, 51, 150, 42, 25, 2, 0, 1, 228, 0, 0, 0, 0, 4, 218, 112, 0, 66, 0, 11, 0, 
10, 1, LowlandConifer_Clearcut, 316, 2093, 0, 151, 0, 24, 12, 0, 0, 315, 0, 0, 3, 4, 72, 1, 200, 696, 0, 19, 16, 71, 0, 89, 247, 0, 0, 0, 0, 0, 44, 3, 0, 0, 36, 90, 0, 
10, 1, Birch_Clearcut, 269, 1272, 0, 8, 0, 25, 3, 0, 0, 359, 0, 0, 8, 2, 1, 1, 144, 65, 4, 8, 4, 85, 0, 104, 208, 0, 5, 0, 0, 1, 40, 24, 0, 0, 10, 163, 0, 
10, 1, Hardwood_Clearcut, 186, 2580, 0, 257, 0, 38, 102, 0, 0, 314, 0, 0, 127, 1, 60, 16, 212, 469, 60, 109, 25, 8, 0, 10, 220, 0, 0, 0, 0, 0, 2, 1, 0, 228, 253, 68, 0, 
10, 1, Pine_Unevenaged, 331, 5007, 894, 161, 0, 42, 24, 0, 0, 982, 0, 0, 8, 6, 44, 76, 253, 384, 202, 1335, 894, 50, 0, 252, 651, 0, 31, 0, 1, 0, 66, 16, 0, 279, 77, 67, 0, 
10, 1, Oak_Unevenaged, 1453, 8089, 4564, 231, 0, 513, 0, 0, 0, 1244, 0, 1, 1004, 484, 224, 204, 297, 487, 28, 398, 316, 475, 0, 528, 3011, 1, 103, 12, 18, 2, 1486, 273, 8, 401, 792, 112, 0, 
10, 1, Hardwoods_Unevenaged, 905, 3398, 2173, 453, 2, 343, 638, 0, 6, 760, 0, 0, 99, 77, 73, 103, 108, 29, 87, 164, 109, 70, 0, 199, 978, 0, 14, 1, 0, 0, 98, 162, 2, 132, 820, 44, 0, 
10, 1, BlackAsh_Unevenaged, 40, 478, 12, 60, 0, 32, 33, 0, 3, 71, 0, 0, 151, 4, 17, 8, 8, 15, 0, 4, 3, 0, 0, 0, 12, 0, 0, 0, 0, 0, 15, 21, 0, 0, 21, 12, 0, 
10, 1, SpruceFir_Unevenaged, 24, 259, 91, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 
10, 1, Thinning_RedPine, 5980, 53087, 5050, 3246, 9, 2861, 1174, 0, 23, 7660, 0, 44, 2789, 761, 1800, 481, 1717, 2132, 1522, 5050, 2259, 1068, 0, 2421, 11629, 29, 335, 8, 12, 160, 2883, 1473, 109, 1644, 1682, 1156, 0, 
10, 1, Thinning_SpruceFir, 1432, 12156, 811, 683, 22, 796, 356, 0, 16, 1253, 0, 8, 743, 160, 462, 106, 301, 872, 133, 539, 128, 647, 1, 216, 2885, 0, 9, 3, 2, 22, 704, 228, 28, 452, 603, 587, 2, 
10, 1, Thinning_Aspen, 81, 121, 82, 20, 0, 3, 1, 0, 0, 25, 0, 0, 2, 0, 5, 0, 0, 14, 0, 19, 6, 1, 0, 3, 53, 0, 8, 0, 0, 1, 26, 9, 0, 0, 0, 7, 0, 
10, 4, JPine_Clearcut, 23, 154, 0, 9, 0, 6, 5, 0, 0, 13, 0, 0, 2, 0, 6, 0, 3, 4, 52, 23, 1, 1, 0, 0, 22, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 3, 0, 
10, 4, RPine_Clearcut, 22, 214, 0, 18, 0, 26, 3, 0, 0, 42, 0, 0, 0, 0, 0, 0, 12, 5, 0, 43, 31, 5, 0, 0, 8, 0, 0, 0, 0, 0, 2, 13, 0, 0, 6, 0, 0, 
10, 4, SpruceFir_Clearcut, 45, 362, 0, 115, 0, 19, 0, 0, 0, 21, 0, 0, 42, 1, 0, 1, 38, 0, 0, 1, 0, 23, 0, 0, 44, 0, 0, 0, 0, 0, 19, 0, 0, 18, 0, 20, 0, 
10, 4, Aspen_Clearcut, 1055, 16242, 0, 1553, 0, 884, 804, 0, 76, 2437, 0, 0, 1330, 199, 323, 119, 433, 751, 63, 375, 203, 254, 0, 184, 2080, 0, 5, 1, 1, 0, 1200, 865, 1, 842, 926, 333, 0, 
10, 4, Oak_Clearcut, 18, 134, 0, 42, 0, 4, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 6, 0, 0, 4, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 17, 27, 0, 6, 0, 7, 0, 
10, 4, LowlandConifer_Clearcut, 50, 509, 0, 3, 0, 0, 23, 0, 4, 30, 0, 0, 12, 0, 65, 0, 1, 307, 0, 5, 0, 0, 0, 0, 4, 0, 0, 0, 10, 0, 0, 25, 0, 10, 10, 0, 0, 
10, 4, Birch_Clearcut, 53, 438, 0, 15, 0, 0, 0, 0, 0, 109, 0, 0, 4, 0, 1, 36, 2, 15, 0, 14, 38, 3, 0, 21, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 
10, 4, Hardwood_Clearcut, 24, 401, 0, 47, 0, 0, 0, 0, 0, 45, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 230, 26, 2, 0, 
10, 4, Pine_Unevenaged, 19, 327, 35, 40, 0, 14, 0, 0, 0, 59, 0, 0, 0, 2, 1, 2, 9, 33, 0, 61, 35, 0, 0, 5, 37, 0, 0, 0, 0, 0, 34, 13, 0, 5, 12, 0, 0, 
10, 4, Oak_Unevenaged, 329, 1582, 1313, 41, 0, 183, 0, 0, 0, 163, 0, 3, 408, 228, 42, 16, 55, 58, 9, 20, 20, 95, 0, 57, 436, 0, 7, 7, 2, 2, 541, 112, 0, 87, 258, 45, 0, 
10, 4, Hardwoods_Unevenaged, 339, 1125, 1100, 142, 0, 106, 357, 0, 6, 277, 0, 0, 27, 25, 27, 35, 37, 3, 29, 44, 36, 18, 0, 80, 307, 0, 1, 1, 0, 0, 46, 101, 0, 50, 452, 18, 0, 
10, 4, BlackAsh_Unevenaged, 8, 185, 0, 38, 0, 12, 27, 0, 0, 32, 0, 0, 32, 1, 0, 5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 0, 0, 21, 0, 0, 
10, 4, Thinning_RedPine, 1570, 15091, 1154, 926, 9, 1350, 549, 0, 4, 1801, 0, 4, 716, 346, 357, 91, 377, 273, 601, 1154, 411, 333, 2, 617, 2948, 1, 78, 0, 34, 118, 1003, 772, 1, 257, 744, 368, 0, 
10, 4, Thinning_SpruceFir, 267, 2727, 372, 284, 1, 311, 127, 0, 0, 403, 0, 1, 302, 81, 55, 22, 53, 27, 22, 46, 88, 57, 0, 84, 508, 0, 0, 0, 1, 1, 228, 83, 0, 47, 201, 66, 0, 
10, 4, Thinning_Aspen, 9, 7, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 
